GLDR SHORTRUN INTEGRATION TEST RESULTS
================================================================================

INDEX STATISTICS:
  Chunks:          10
  [7] chapter-1  score=0.3819 lex=0.3423 graph=5.0668  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-wyvern(0.03), char-wyvern(0.03), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-len(0.04), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), loc-rust-town(0.03), loc-rust-town(0.03), org-augusti(0.03), org-augusti(0.03), char-ghoul(1.00)]
  NODES:
    [0] char-ghoul  score=1.2881 prox=1.0000 chunks=[chapter-5 chapter-5 chapter-5]
    [1] char-ryan  score=1.0024 prox=0.0477 chunks=[chapter-5 chapter-5 chapter-5]
    [2] char-zanbato  score=0.9992 prox=0.0371 chunks=[chapter-5 chapter-5 chapter-5]
    [3] char-len  score=0.9989 prox=0.0362 chunks=[chapter-5 chapter-5 chapter-4]
    [4] org-meta-gang  score=0.9983 prox=0.0342 chunks=[chapter-5 chapter-4 chapter-4]

SEARCH: "Len"
----------------------------------------
  [0] chapter-8  score=1.0000 lex=0.1333 graph=58.5356  entities=[char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-augustus(0.03), char-augustus(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), loc-dynamis(0.03), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01), char-bloodstream(0.01)]
  [1] chapter-9  score=0.6531 lex=0.1180 graph=17.8165  entities=[char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-renesco(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), loc-bakuto(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-augustus(0.03), loc-new-rome(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03)]
  [2] chapter-7  score=0.6331 lex=0.1168 graph=15.6725  entities=[loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), char-ghoul(0.03), char-ghoul(0.03), org-migliore(0.03), org-migliore(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-paulie(0.02), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-augustus(0.03), char-zanbato(0.03), char-zanbato(0.03)]
  [3] chapter-2  score=0.6266 lex=0.1223 graph=11.1316  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-renesco(0.03), char-renesco(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), org-augusti(0.03), org-augusti(0.03), org-augusti(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-migliore(0.03), org-migliore(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-augustus(0.03), loc-bakuto(0.03)]
  [4] chapter-10  score=0.5844 lex=0.1091 graph=13.6616  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-ki-jung(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), char-vulcan(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-migliore(0.03), org-migliore(0.03), org-migliore(0.03), loc-new-rome(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-wyvern(0.03), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-bakuto(0.03), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-pluto(0.02), char-augustus(0.03), char-augustus(0.03), org-augusti(0.03), loc-dynamis(0.03), loc-dynamis(0.03)]
  [5] chapter-1  score=0.5785 lex=0.1134 graph=9.9293  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-wyvern(0.03), char-wyvern(0.03), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), char-renesco(0.03), loc-rust-town(0.03), loc-rust-town(0.03), org-augusti(0.03), org-augusti(0.03), char-ghoul(0.03)]
  [6] chapter-4  score=0.5596 lex=0.1065 graph=11.7411  entities=[char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-rust-town(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-luigi(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-lanka(0.03), char-ki-jung(0.03), org-migliore(0.03), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), char-vulcan(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), char-sarin(0.03), org-augusti(0.03)]
  [7] chapter-3  score=0.5432 lex=0.1090 graph=7.6809  entities=[loc-bakuto(0.03), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), char-ryan(0.05), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), org-meta-gang(0.03), char-lanka(0.03), char-len(1.00), char-len(1.00), char-len(1.00), char-len(1.00), loc-new-rome(0.03), loc-new-rome(0.03), loc-new-rome(0.03), loc-dynamis(0.03), loc-dynamis(0.03), loc-dynamis(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), char-zanbato(0.03), org-augusti(0.03), char-wyvern(0.03), char-wyvern(0.03), char-ghoul(0.03), char-ghoul(0.03), char-ghoul(0.03), org-migliore(0.03), char-augustus(0.03), char-augustus(0.03), char-renesco(0.03)]
